भूमिहार टोला,रायपुरा,गोपालपुर,खैरा,जमुई,811317
रावत टोला,रायपुरा,गोपालपुर,खैरा,जमुई,811317
यादव टोला,रायपुरा,गोपालपुर,खैरा,जमुई,811317
मिश्रा टोला,रायपुरा,गोपालपुर,खैरा,जमुई,811317
परसा,परसा,भौड,खैरा,जमुई,811317
हिडियाडीह बढ़ि'श्छन,भौड,भौड,खैरा,जमुई,811317
हडियाडीह रविदास ।,भौड,भौड,खैरा,जमुई,811317
हडियाडीह मांझी टोला,भौड,भौड,खैरा,जमुई,811317
पचरूखी टोला,भौड,भौड,खैरा,जमुई,811317
राजपुत टोला,भौड,भौड,खैरा,जमुई,811317
रावत टोला,भौड,भौड,खैरा,जमुई,811317
यादव टोला,भौड,भौड,खैरा,जमुई,811317
ताती टोला,भौड,भौड,खैरा,जमुई,811317
गौस्वामी टोला,भौड,भौड,खैरा,जमुई,811317
जलजोगा,बडीबाग,बडीबाग,खैरा,जमुई,811317
पिपराटांड टोला,बडीबाग,बडीबाग,खैरा,जमुई,811317
उपरैली पकरी,पकरी,भौड,खैरा,जमुई,811317
निचली पकरी,पकरी,भौड,खैरा,जमुई,811317
रावत टोला,चन्द्रशैली,खैरा,खैरा,जमुई,811317
मिस्ती टोला,चन्द्रशैली,खैरा,खैरा,जमुई,811317
बढई टोला,चन्द्रशैली,खैरा,खैरा,जमुई,811317
पासवान टोला,चन्द्रशैली,खैरा,खैरा,जमुई,811317
भेडियातरी,चन्द्रशैली,खैरा,खैरा,जमुई,811317
घटवारी,उमनतरी,खैरा,जमुई,811317
अंदर कुरवा टोला,उमनतरी,खैरा,खैरा,जमुई,811317
उमनतरी टोला,उमनतरी,खैरा,खैरा,जमुई,811317
यादव मुस्लिम टोला,देनगड़वा चौकीटांड़,खैरा,जमुई,811317
साव टोला,देनगड़वा चौकीटांड़,खैरा,खैरा,जमुई,811317
रविदार टोला,देनगड़वा चौकीटांड़,खैरा,खैरा,जमुई,811317
यादव टोला,बडाबांध,खैरा,खैरा,जमुई,811317
भूमिहार टोला,बडाबांध,खैरा,खैरा,जमुई,811317
रविदास टोला,बडाबांध,खैरा,खैरा,जमुई,811317
मोदी टोला,बडाबांध,खैरा,खैरा,जमुई,811317
गरेडी टोला,बडाबांध,खैरा,खैरा,जमुई,811317
मिमाईन,भिमाईन,खैरा,खैरा,जमुई,811317
नवकाडीह,भिमाईन,खैरा,खैरा,जमुई,811317
ठाकुर टोला,भिमाईन,खैरा,खैरा,जमुई,811317
पासवान टोला,भिमाईन,खैरा,खैरा,जमुई,811317
यादव टोला,भिमाईन,खैरा,खैरा,जमुई,811317
भोजपुर सिझुआटॉड़ ताँती,भोजपुर,खैरा,खैरा,जमुई,811317
यादव टोला,भोजपुर,खैरा,जमुई,811317
दयालडीह यादव टोला,भोजपुर,खैरा,जमुई,811317
कुरवा टोला,नीमनवादा,नीमनवादा,खैरा,जमुई,811317
तेलीयाडी टोला,नीमनवादा,नीमनवादा,खैरा,जमुई,811317
पठान टोला,नीमनवादा,नीमनवादा,खैरा,जमुई,811317
नीमनवादा,नीमनवादा,नीमनवादा,खैरा,जमुई,811317
गरवाडवार,नीमनवादा,नीमनवादा,खैरा,जमुई,811317
हथिया पत्थर,नीमनवादा,नीमनवादा,खैरा,जमुई,811317
